ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
66,variable,,"Кобб салат",1,0,visible,,"Томаты, курица, тертый сыр, бекон, кукуруза, сыр рокфор, красная фасоль, салат айсберг и кобб дрессинг.",,,taxable,,1,,,0,0,,,,,1,,,,Салаты,,,http://wph.loc/wp-content/uploads/2019/03/qfGTlEpQKl0.jpg,,,,,,,,,0,Порция,"250 г, 300 г",1,1
69,variation,,"Кобб салат - 250-г",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,88,89,,,,,,,id:66,,,,,,2,pa_порция,250-%d0%b3,,1
127,variable,nontaket-salad,"Нонтакет салат",1,0,visible,,"Жареный картофель, малосоленая сельдь, маринованные огурцы, лук и пряный ранч дрессинг.",,,taxable,,1,,,0,0,,,,,1,,,,Салаты,,,http://wph.loc/wp-content/uploads/2019/03/1.jpg,,,,,,,,,0,Порция,"250 г, 300 г, 400 г",1,1
130,variation,,"Нонтакет салат - 250-г",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,45,,,,,,,nontaket-salad,,,,,,1,pa_порция,250-%d0%b3,,1
131,variation,,"Нонтакет салат - 300-г",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,55,,,,,,,nontaket-salad,,,,,,2,pa_порция,300-%d0%b3,,1
132,variation,,"Нонтакет салат - 400-г",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,60,,,,,,,nontaket-salad,,,,,,3,pa_порция,400-%d0%b3,,1
134,variation,,"Кобб салат - 300-г",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,120,,,,,,,id:66,,,,,,0,pa_порция,300-%d0%b3,,1
135,variable,redding-salad,"Рэдинг салат",1,0,visible,,"Запеченная свекла, маринованная в травах фета, нут и лимонно-медовый дрессинг.",,,taxable,,1,,,0,0,,,,,1,,,,Салаты,,,http://wph.loc/wp-content/uploads/2019/03/1-1.jpg,,,,,,,,,0,Порция,"250 г, 300 г, 400 г",1,1
136,variation,,"Рэдинг салат - 250-г",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,45,,,,,,,redding-salad,,,,,,1,pa_порция,250-%d0%b3,,1
137,variation,,"Рэдинг салат - 300-г",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,55,,,,,,,redding-salad,,,,,,2,pa_порция,300-%d0%b3,,1
138,variation,,"Рэдинг салат - 400-г",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,60,,,,,,,redding-salad,,,,,,3,pa_порция,400-%d0%b3,,1
140,variable,,Франклин,1,0,visible,,"Тофу фри, томаты, соевые ростки, микс салатов, кинза, сумах и лимонно-медовый тахини.",,,taxable,,1,,,0,0,,,,,1,,,,Салаты,,,http://wph.loc/wp-content/uploads/2019/03/1-2.jpg,,,,,,,,,0,Порция,"250 г, 300 г, 400 г",1,1
141,variation,,"Франклин - 250-г",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,15,,,,,,,id:140,,,,,,1,pa_порция,250-%d0%b3,,1
142,variation,,"Франклин - 300-г",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,22,,,,,,,id:140,,,,,,2,pa_порция,300-%d0%b3,,1
143,variation,,"Франклин - 400-г",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,56,,,,,,,id:140,,,,,,3,pa_порция,400-%d0%b3,,1
145,variable,,"Арахисовый суп",1,0,visible,,"Куриный бульон, индонезийская ореховая паста, куриное филе, лапша, зеленый лук, томаты, яйцо.",,,taxable,,1,,,0,0,,,,,1,,,,Супы,,,http://wph.loc/wp-content/uploads/2019/03/1-3.jpg,,,,,,,,,0,Порция,"250 г, 300 г, 400 г",1,1
146,variation,,"Арахисовый суп - 250-г",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,12,,,,,,,id:145,,,,,,1,pa_порция,250-%d0%b3,,1
